category_id,competition_id,category_at_competition_id
33660626,28163938,78646
2569929,20965747,388800
33660626,1900023,539478
62383971,92037391,964454
86747354,27937498,977523
75406477,40516706,981759
93696283,3916587,1029086
81140219,42496259,1450894
92308081,42782369,1853393
82701054,40098339,1923441
3670053,46510294,1989910
31241511,1900023,2091959
72124177,3916587,2295680
37887177,92728452,2513365
72124177,35289976,2537763
86747354,78801269,2777663
37887177,86147600,2841459
92308081,87471171,2918748
75406477,47797699,3350255
72099783,2764365,3852115
62723316,15002322,4371444
91758832,63266613,4442219
39607754,69248857,4458744
61255731,55934661,4488864
40363279,69248857,4561611
72124177,63165286,4682303
75406477,59394676,4736845
12459831,59394676,5051563
96294494,79019296,5195461
31241511,87471171,5351295
33660626,81774775,5363283
62383971,63165286,5409715
75988168,24586665,5567355
7056214,24586665,5734759
3670053,80657702,6075795
23083275,15002322,6168136
23083275,22291941,6239456
78089605,74312172,6331215
16718394,54942118,6448547
6159943,30624115,6477651
12459831,3916587,6644177
37887177,47797699,6767025
22435073,69248857,7041437
92308081,66743538,7116337
63984148,63266613,7371565
89281419,41049342,7423958
37887177,96615623,7520691
53528406,46510294,7672396
12459831,27937498,7856783
87739309,69248857,7982241
93696283,54785305,8054413
92308081,3916587,8390088
50984542,69248857,8496625
90100993,69248857,8510405
37887177,33523600,8530816
62383971,67773846,8536901
77179560,91315424,9243176
53528406,93757834,9331607
86711937,66743538,9387355
38554438,30624115,9419151
39475554,77484505,10715737
25012099,2764365,11179861
7056214,36536087,11256917
3670053,86147600,11289546
26793261,86147600,11308778
75406477,27937498,11355822
86747354,31837256,11701510
50932801,59394676,11751400
58200198,32717271,11804712
33660626,80657702,11816704
82469258,15002322,11928260
82701054,46510294,12041983
62383971,74692978,12216606
50932801,28163938,12763112
12740731,77484505,12774892
31241511,35289976,13023055
12172638,92728452,13294090
93696283,81774775,13317405
75406477,54785305,13536259
11416468,55934661,13696104
49044578,32717271,13860816
37887177,80657702,13914065
29465572,54785305,14093367
3670053,3916587,14277936
73184421,42496259,14539957
95805007,91237218,14765458
27495083,41049342,14777947
37887177,31837256,15183673
12172638,40516706,15239939
12172638,93757834,15362261
93696283,77733534,15372014
50932801,27937498,15446857
33660626,6726047,15472991
6159943,12520485,15481649
82701054,67773846,15580567
12172638,54785305,15701203
13341910,36536087,15768352
29465572,77484505,15988820
12459831,33523600,16188006
12459831,54785305,16193642
39317916,42496259,16426873
91758832,74312172,16902500
7056214,55934661,17007688
87364286,2764365,17500950
33660626,27154670,17531687
3670053,49064791,17610165
23115853,36536087,17938735
93696283,54785305,17958743
62383971,6726047,18061041
87942210,63266613,18093367
12459831,48293037,18097390
86747354,86147600,18392221
66299006,55934661,18496220
14022542,63266613,18706496
3670053,96615623,19085016
33129588,24586665,19207931
33660626,87471171,19376432
41656182,55934661,19386711
50932801,47797699,19405499
94855613,69248857,19520592
16718394,67773846,19576104
33660626,35289976,19617042
3670053,78801269,19818096
12459831,46510294,19818430
33660626,74506254,20091389
11060543,69248857,20281007
18262850,91237218,20437081
12172638,54785305,20588084
7976387,77484505,20632236
93696283,13207079,20657685
63984148,74312172,20774487
38363885,98521630,20878245
62723316,42496259,21104764
14022542,74312172,21328462
59373987,55934661,21511685
82469258,63266613,21628074
3670053,92728452,21848326
33660626,92037391,22235554
54667287,43719099,22456198
12172638,27937498,22560749
93696283,48293037,22678011
26793261,49064791,22750230
12459831,92728452,22770098
26793261,17525716,23004106
